branch,total_amount,payment_method,transaction_date,transaction_time,transaction_id
leeds,9.7,card,28/03/2025,09:00,019ca7ae-cb2e-4fea-8d9a-12ed7abc339d
leeds,7.8,card,28/03/2025,09:01,8bfe3299-3994-41a7-9745-17d1d442b935
leeds,9.1,card,28/03/2025,09:03,125cb23f-6ab6-480e-a8d4-bbe608274d1f
leeds,1.3,card,28/03/2025,09:04,06e54d4b-976e-4e88-ae4f-e792623e5e63
leeds,5.3,card,28/03/2025,09:06,8eb76819-9199-4a29-abb0-d19449f5a71a
leeds,4.45,card,28/03/2025,09:08,1d1d2a25-50c6-4f9c-ab1f-feeef47b1f72
leeds,2.6,cash,28/03/2025,09:09,01561b64-0905-455b-b295-d9916f0ed141
leeds,7.8,card,28/03/2025,09:11,d93527d1-663a-4c43-ab6c-4c40fb6ea8e3
leeds,6.0,cash,28/03/2025,09:12,1f5dc458-af15-4832-a31d-dc928c0862f4
leeds,6.9,card,28/03/2025,09:14,b3ca6032-ff0b-4145-9f0f-4e85cd2e8522
leeds,6.4,card,28/03/2025,09:16,a3d4447a-15d2-4fa3-b213-e1ce39f6bff5
leeds,7.4,card,28/03/2025,09:17,3eb7814e-924c-43bf-abe5-cd8a9419f8a8
leeds,8.4,card,28/03/2025,09:19,80be0e7e-faa8-48f1-bdd3-aec689d910b5
leeds,5.7,card,28/03/2025,09:21,441a5cf4-940f-4991-8169-04c560918b3a
leeds,1.3,cash,28/03/2025,09:22,42aca0fe-9f83-43bd-bb64-068ef390cded
leeds,7.4,card,28/03/2025,09:24,37793e8f-81f2-4cd5-9c7a-cbbf2393c813
leeds,5.7,cash,28/03/2025,09:25,dfc5e9bd-ed61-4c93-9194-0bc9f4fbbd26
leeds,9.1,cash,28/03/2025,09:27,4622cd5a-0be4-4d95-9586-2c7874654326
leeds,5.8,cash,28/03/2025,09:29,abc74aef-2305-4e08-a09f-0422e4e4713f
leeds,7.2,card,28/03/2025,09:30,40b55b02-9641-4a52-94ab-cfd8879440f8
leeds,1.4,card,28/03/2025,09:32,eea389d3-9595-4f7a-982d-d5d5aac970a9
leeds,7.05,card,28/03/2025,09:33,9515614a-0aa2-4ffe-9891-c70141cad525
leeds,8.4,card,28/03/2025,09:35,8328d235-8e43-4301-89e8-040a30327dc4
leeds,10.7,cash,28/03/2025,09:37,823ff29e-ec8d-4452-8873-bc0119d232cb
leeds,1.5,card,28/03/2025,09:38,37dfa9a2-5e59-43ff-9f85-896482750092
leeds,3.8,card,28/03/2025,09:40,c238edec-fa0e-4ab3-97fe-2698d0fa0597
leeds,9.45,cash,28/03/2025,09:42,b78f8fe3-d8f6-44a0-a12c-4d3fe42f17ae
leeds,4.1,cash,28/03/2025,09:43,aee477e9-bb20-4dcd-95ec-4836da942150
leeds,5.5,card,28/03/2025,09:45,296d53f0-98ec-4cb9-ae95-bbf252c7f103
leeds,13.05,card,28/03/2025,09:46,96c2c0c4-a005-4479-80f5-f49fdf2b2b1c
leeds,8.55,card,28/03/2025,09:48,ab603209-1499-4d46-991c-325e71fd4ffb
leeds,3.9,card,28/03/2025,09:50,8ddce62c-2d10-45bc-962b-dbcd23fb7e33
leeds,3.9,card,28/03/2025,09:51,b5e220ad-c107-48d9-8534-18a5c892f3cf
leeds,5.3,card,28/03/2025,09:53,0086bb59-6973-4511-b1bd-106223c2e72a
leeds,5.5,card,28/03/2025,09:54,c82686f6-cb35-4f79-a3ad-1d628fc7a1d4
leeds,9.05,cash,28/03/2025,09:56,53d421af-a90b-41c7-ae53-24ad4e4434f4
